$ next build
▲ Next.js 16.3.3 (Turbopack)
- Environments: .env.local, .env
✓ Running next.config.ts took 27ms

  Creating an optimized production build ...
✓ Compiled successfully in 5.9s
  Running TypeScript ...
  Finished TypeScript in 4.2s ...
  Collecting page data using 31 workers ...
  Generating static pages using 31 workers (0/88) ...
  Generating static pages using 31 workers (22/88)
  Generating static pages using 31 workers (44/88)
  Generating static pages using 31 workers (66/88)
✓ Generating static pages using 31 workers (88/88) in 278ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /agent-logs
├ ƒ /api/agent-logs
├ ƒ /api/application-credentials
├ ƒ /api/applications
├ ƒ /api/archived-content/[id]/raw-access
├ ƒ /api/archived-content/[id]/raw-access/consume
├ ƒ /api/archived-content/[id]/raw-access/requests
├ ƒ /api/audit/events
├ ƒ /api/audit/reports
├ ƒ /api/auth/change-password
├ ƒ /api/auth/login
├ ƒ /api/auth/logout
├ ƒ /api/auth/me
├ ƒ /api/auth/scope
├ ƒ /api/chat
├ ƒ /api/content-access-requests
├ ƒ /api/content-access-requests/[id]/review
├ ƒ /api/conversations
├ ƒ /api/conversations/[id]/messages
├ ƒ /api/data-catalog
├ ƒ /api/data-catalog/[id]
├ ƒ /api/detect
├ ƒ /api/detection-sessions
├ ƒ /api/dimensions
├ ƒ /api/dimensions/[id]
├ ƒ /api/dimensions/[id]/rules
├ ƒ /api/dimensions/[id]/rules/[ruleId]
├ ƒ /api/dimensions/[id]/test
├ ƒ /api/document-scan
├ ƒ /api/document-scan/[id]
├ ƒ /api/document-scan/[id]/findings/[findingId]
├ ƒ /api/document-scan/[id]/rescan
├ ƒ /api/document-scan/[id]/retry
├ ƒ /api/escalation-summary
├ ƒ /api/evaluation-runs
├ ƒ /api/evaluation-runs/[id]
├ ƒ /api/export
├ ƒ /api/export/approvals
├ ƒ /api/export/stats
├ ƒ /api/gateway-routing
├ ƒ /api/gateway/audit-batches
├ ƒ /api/gateway/content-retention
├ ƒ /api/gateway/onboarding
├ ƒ /api/gateway/publications
├ ƒ /api/gateway/requests
├ ƒ /api/gateway/runtime
├ ƒ /api/health
├ ƒ /api/health/db
├ ƒ /api/health/live
├ ƒ /api/health/policy
├ ƒ /api/history
├ ƒ /api/incidents
├ ƒ /api/incidents/[id]
├ ƒ /api/incidents/[id]/conversation
├ ƒ /api/incidents/[id]/raw-access
├ ƒ /api/incidents/[id]/raw-access/consume
├ ƒ /api/incidents/[id]/raw-access/requests
├ ƒ /api/internal/gateway/archive
├ ƒ /api/internal/gateway/archive/complete
├ ƒ /api/internal/gateway/authorize
├ ƒ /api/internal/gateway/evaluate
├ ƒ /api/internal/gateway/events
├ ƒ /api/internal/gateway/runtime
├ ƒ /api/internal/gateway/runtime/ack
├ ƒ /api/judge/helpers
├ ƒ /api/media-evidence/[id]/hold
├ ƒ /api/media-evidence/[id]/raw-access
├ ƒ /api/media-evidence/[id]/raw-access/consume
├ ƒ /api/media-evidence/[id]/raw-access/requests
├ ƒ /api/metrics
├ ƒ /api/ocr-models
├ ƒ /api/operations/inspection
├ ƒ /api/policies
├ ƒ /api/policies/[id]
├ ƒ /api/policies/[id]/clone
├ ƒ /api/policies/[id]/escalation
├ ƒ /api/policies/[id]/judge-config
├ ƒ /api/policies/[id]/judge-evaluations
├ ƒ /api/policies/[id]/keyword-categories
├ ƒ /api/policies/[id]/keywords
├ ƒ /api/policies/[id]/keywords/batch
├ ƒ /api/policies/[id]/keywords/export
├ ƒ /api/policies/[id]/set-default
├ ƒ /api/policies/[id]/toggle
├ ƒ /api/policies/[id]/versions
├ ƒ /api/policies/compare
